201,152,220,208,219,223,202,199,219,227,134,160,165,156,160,106,189,132,113,163,138,136,143,189,201,208,209,220,222,223,221,222,210,183,130,151,172,155,153,114,120,84,57,54,111,195,180,119,66,93,83,90,70,63,69,71,66,67,121,177,164,171,198,198,197,196,194,193,193,193,193,191,193,192,196,192,192,189,190,190,190,191,194,192,188,185,186,182,171,166,164,164,166,171,182,186,185,188,192,194,191,190,130,222,204,218,224,216,202,217,228,127,153,125,142,153,67,200,110,129,156,130,157,151,171,201,203,204,214,223,223,221,222,217,189,155,152,155,129,141,129,113,88,65,56,68,103,209,117,69,65,75,85,75,62,71,69,71,64,96,174,165,163,196,198,197,195,196,194,192,193,192,193,193,193,195,190,189,189,191,190,188,190,193,190,188,184,186,186,178,172,168,160,170,174,180,185,185,186,192,193,193,191,138,228,205,216,224,220,204,216,228,119,134,146,110,107,88,108,97,107,139,135,166,164,168,189,202,203,210,220,222,223,221,220,197,176,178,114,74,83,90,108,102,91,62,69,62,219,133,92,73,80,79,76,68,68,65,78,59,81,170,171,157,191,197,198,197,193,193,195,194,189,193,193,194,193,191,191,190,189,190,189,191,190,192,188,184,183,181,179,177,171,163,170,174,178,182,183,183,186,190,192,191
129,228,204,214,224,224,213,219,229,126,130,96,90,82,79,72,81,67,86,160,183,172,171,186,193,204,205,215,223,223,223,222,198,198,136,77,78,76,78,90,103,111,65,52,124,198,188,120,63,101,80,79,68,68,67,72,56,59,155,175,166,183,199,197,196,194,192,192,193,191,190,193,192,193,192,191,189,189,192,190,189,190,191,191,186,182,181,179,176,173,165,165,173,176,179,181,182,186,191,191,190,189,228,211,213,222,223,216,216,224,113,115,87,86,80,79,79,81,69,67,89,194,181,181,177,190,202,204,213,222,223,224,223,202,124,69,80,80,78,79,79,91,105,63,50,69,77,215,141,99,65,81,85,69,67,66,70,66,54,130,177,163,174,198,197,196,194,193,192,193,193,192,194,193,192,194,192,187,189,188,190,187,189,190,190,186,181,182,177,177,173,169,163,171,175,177,179,181,181,187,190,190,189,214,202,210,221,223,215,213,225,108,102,88,80,78,80,81,72,72,68,69,116,189,178,177,191,193,203,207,219,224,225,223,207,137,73,77,78,76,81,80,83,105,64,67,58,65,210,149,90,59,86,84,77,66,70,77,77,58,97,186,170,172,196,196,196,195,191,193,192,192,192,192,191,192,193,193,191,189,189,190,188,189,188,190,186,182,180,178,177,173,171,165,170,171,177,179,178,180,185,188,189,189
199,192,207,216,226,221,219,226,107,101,81,81,80,80,74,67,118,69,68,65,137,188,175,179,192,196,205,218,224,226,225,214,91,72,74,83,78,73,83,79,92,69,67,57,94,183,192,132,94,82,80,73,63,69,69,75,55,69,179,170,169,194,197,193,194,189,192,191,190,192,194,192,193,194,191,190,189,191,189,190,188,189,189,185,182,180,178,177,174,171,168,168,171,174,177,178,180,182,185,189,189,188,198,209,217,225,221,221,226,110,102,79,79,80,73,79,71,143,125,67,77,78,173,186,179,192,197,202,213,221,226,227,217,78,67,64,85,129,79,67,84,83,78,72,62,77,77,220,109,82,62,73,78,67,69,71,70,63,56,160,174,163,192,197,196,194,192,191,192,190,191,193,192,194,194,193,190,190,192,192,190,187,187,186,185,180,180,176,174,173,171,170,165,170,170,174,174,176,180,182,188,188,187,213,209,215,224,222,219,228,114,102,74,72,75,80,66,74,100,203,102,69,62,118,184,175,189,192,197,207,220,227,227,219,63,66,59,83,196,134,68,74,82,74,75,60,59,68,195,172,109,80,102,81,69,64,68,74,65,58,138,186,173,189,198,195,195,195,189,189,191,190,188,195,190,192,192,190,191,188,192,189,187,184,185,186,182,178,176,170,171,173,169,165,167,169,173,172,175,179,182,185,187,185
221,202,209,218,223,222,229,114,116,83,68,96,68,65,117,145,227,187,88,67,81,175,169,180,191,195,206,212,226,229,225,72,57,60,84,56,176,92,68,81,83,67,67,63,96,177,204,108,76,93,83,71,66,68,66,61,55,114,185,173,183,198,196,194,192,192,192,189,187,191,191,191,192,190,190,191,190,190,191,188,186,187,186,181,180,174,171,168,170,165,162,162,165,170,168,171,174,180,181,186,187,186,207,210,218,225,223,228,120,118,79,65,104,74,80,55,76,212,222,191,76,129,146,172,176,186,194,200,209,224,230,228,91,58,55,67,192,211,143,66,71,81,70,68,62,84,75,217,113,93,71,73,81,65,67,73,62,56,89,182,177,169,196,198,196,192,192,191,191,191,191,191,191,192,190,191,192,188,188,191,189,186,186,186,177,174,175,171,166,166,161,160,155,161,163,166,170,172,175,176,181,186,186,214,216,215,226,223,228,120,111,81,65,100,109,119,62,113,64,224,222,128,120,111,169,159,179,190,195,207,222,230,229,121,63,70,64,109,172,193,99,66,77,74,71,62,61,64,208,173,109,89,84,77,68,74,73,66,59,70,164,178,169,194,196,193,197,192,189,189,190,190,189,191,190,189,189,188,191,188,187,187,182,186,186,178,178,176,171,165,164,160,155,155,154,157,166,165,168,175,175,178,184,186
199,216,218,226,225,227,126,127,80,73,92,151,89,89,88,62,228,226,216,106,173,156,153,174,184,191,204,220,229,230,126,89,99,59,77,70,204,131,72,75,76,62,64,64,93,152,208,100,90,113,86,71,66,65,68,56,59,148,180,172,190,197,195,194,198,191,187,189,188,188,191,191,189,191,191,192,189,188,188,185,181,183,182,178,176,170,164,162,157,152,165,165,152,157,162,164,170,176,178,182,183,181,184,212,225,221,226,114,146,119,86,81,127,104,132,115,87,226,228,227,162,139,125,154,162,178,191,202,216,226,229,157,131,87,94,154,91,210,180,92,73,75,72,67,54,112,76,212,151,118,98,74,69,68,65,70,65,63,125,182,173,180,196,196,195,196,189,189,190,186,188,191,192,189,187,191,189,189,188,183,187,184,182,180,177,174,171,160,160,156,156,173,185,167,155,158,161,164,172,174,179,183,183,164,210,224,223,224,128,166,136,123,84,120,172,67,120,73,201,229,227,209,102,169,151,160,175,187,198,211,224,230,204,131,87,129,97,97,213,201,108,77,67,77,69,63,66,52,216,180,94,84,77,81,65,71,79,63,61,103,182,175,169,192,194,196,193,190,192,189,188,189,188,192,191,189,192,190,187,187,186,188,184,182,182,179,172,173,163,159,153,163,178,196,186,168,153,158,159,169,174,177,179,184
205,219,223,222,224,120,167,167,155,113,79,127,137,69,62,176,226,227,218,160,174,143,172,169,181,192,206,222,230,227,136,178,79,124,84,189,205,138,89,74,76,65,63,60,68,110,219,84,91,109,70,67,67,75,71,57,77,170,176,167,193,195,193,193,192,188,185,187,187,186,193,190,191,190,189,189,187,185,180,184,183,178,178,173,171,164,158,156,170,186,201,201,186,170,156,158,164,171,173,178,178,183,218,224,222,224,120,156,178,175,153,86,152,151,108,69,181,224,226,221,187,142,172,165,164,177,189,202,217,230,228,125,170,124,101,78,186,213,167,90,81,80,57,62,58,138,65,200,169,119,99,73,70,70,64,73,60,59,152,177,173,191,197,192,191,193,185,188,190,186,187,186,187,191,190,189,190,186,189,182,185,182,179,179,171,167,163,158,158,175,193,203,212,199,187,173,156,158,164,169,174,179,181,212,222,223,223,127,164,170,185,173,124,100,175,157,124,195,223,227,225,174,210,172,158,167,174,181,192,211,229,230,167,145,202,110,79,179,209,196,112,75,78,81,65,67,81,53,206,183,64,102,89,66,70,63,79,63,58,131,180,175,184,197,194,191,194,191,187,191,186,190,189,191,191,191,190,191,188,186,183,185,181,176,175,174,167,162,155,166,184,197,206,216,210,200,189,175,155,162,166,172,175,176
217,225,223,223,128,169,173,188,186,164,131,132,186,156,194,222,226,227,183,200,149,179,163,176,177,192,206,226,232,213,119,144,156,137,178,214,200,129,74,84,84,71,68,68,62,88,225,114,96,85,65,63,65,75,69,61,104,180,171,177,195,191,193,191,190,190,186,188,191,187,190,188,192,187,187,187,185,184,183,179,176,172,174,168,164,157,178,194,202,210,217,217,210,202,194,178,157,164,168,174,172,176,224,224,222,121,166,173,175,191,190,163,155,159,194,203,205,216,219,207,189,155,179,175,167,176,181,202,220,231,228,144,109,172,151,187,216,193,136,82,99,84,75,61,65,135,59,193,159,110,105,67,64,67,66,76,65,84,170,170,170,194,194,193,187,189,187,186,190,189,189,187,189,191,190,187,186,186,183,180,182,177,173,176,169,165,158,185,198,208,214,218,221,216,213,204,194,176,159,166,172,171,173,220,225,223,118,169,177,178,196,191,185,138,154,146,175,195,207,213,217,206,200,190,176,163,178,175,197,212,228,231,202,160,152,203,207,188,184,156,83,113,85,88,58,64,91,49,199,206,95,119,83,66,71,62,78,63,79,156,174,168,189,196,193,193,187,188,186,187,191,193,189,190,191,191,188,188,185,184,182,175,174,172,171,168,163,163,192,202,211,216,218,221,219,217,214,204,194,176,161,165,172,169
220,225,224,124,166,173,178,188,193,192,168,179,142,167,171,173,201,196,203,214,200,175,171,175,181,187,203,223,232,216,212,185,194,173,181,148,105,88,107,106,82,66,68,66,66,87,222,136,96,70,68,64,63,81,63,78,139,178,169,185,195,192,194,190,191,186,182,188,190,189,189,191,190,190,186,184,180,180,171,175,170,169,168,163,172,197,207,215,218,218,220,220,218,218,215,207,197,172,163,168,169,170,226,224,120,169,183,187,189,190,190,189,184,169,173,127,169,123,109,193,217,201,172,171,181,178,180,199,217,231,229,203,197,194,150,149,160,87,101,97,122,84,75,67,73,115,52,182,176,74,114,83,64,68,79,78,72,123,174,168,177,196,191,193,190,192,188,185,188,188,191,188,189,188,190,188,184,182,179,175,175,172,167,167,163,182,200,210,216,219,220,219,221,219,220,218,215,206,194,174,166,165,168,225,224,104,157,180,185,188,194,189,198,198,184,176,127,173,147,160,205,200,191,173,169,181,177,178,196,211,229,232,207,188,186,178,140,113,86,83,120,121,94,93,66,65,100,44,191,220,112,139,64,63,68,63,76,65,112,175,168,174,197,197,192,191,189,189,190,184,187,187,189,189,188,189,188,186,184,179,174,173,167,168,164,165,189,202,213,217,220,220,219,220,219,220,220,219,216,206,193,173,166,166
223,223,98,153,174,185,198,185,199,188,191,198,176,171,169,184,188,189,191,194,189,162,182,176,175,183,205,223,232,221,198,188,179,167,163,156,155,122,122,113,88,65,75,90,62,80,216,176,65,90,79,74,59,85,61,87,166,169,170,195,193,194,193,190,188,191,185,186,187,188,190,185,188,187,186,181,177,179,173,166,166,168,166,192,205,215,220,221,222,220,219,219,220,222,221,220,215,205,192,166,168,166,225,95,151,178,185,193,199,197,198,184,197,187,191,183,185,169,193,204,193,199,179,179,187,179,177,199,214,230,229,211,196,187,183,177,180,102,101,136,127,87,74,80,67,109,60,189,184,94,90,62,59,62,93,59,65,157,171,160,191,196,194,190,189,188,190,189,190,189,187,186,186,186,187,186,183,177,180,169,173,168,167,163,195,210,218,221,221,220,220,220,221,220,220,221,221,220,217,203,187,161,167,226,94,144,171,187,193,200,200,201,200,191,191,193,191,191,198,195,204,202,205,184,181,188,182,180,186,211,225,231,216,206,198,189,187,173,162,150,139,128,102,91,60,68,79,46,185,224,142,109,83,66,62,78,68,57,135,174,163,185,196,194,187,193,190,187,190,188,187,186,187,185,188,186,186,183,183,177,174,175,168,164,164,198,214,220,222,222,220,220,219,220,220,220,220,221,222,221,217,202,181,163
227,87,142,169,175,192,200,199,200,200,201,192,198,190,192,197,202,209,207,206,197,184,186,186,177,180,206,223,231,225,217,209,196,188,175,167,147,136,142,123,100,57,73,84,66,82,205,172,70,68,81,76,63,79,58,104,177,167,177,195,192,191,191,192,187,189,188,187,187,183,187,185,188,188,179,179,174,174,175,167,161,172,201,217,221,223,222,221,221,220,221,221,220,221,221,222,223,221,217,201,172,161,81,134,159,172,187,198,200,198,203,203,199,190,199,200,201,206,211,206,206,205,176,187,188,177,177,190,208,229,230,216,207,203,197,181,174,170,158,149,133,91,80,88,80,111,54,202,185,91,124,66,61,65,84,56,82,169,171,166,193,194,192,192,191,190,186,188,190,190,188,188,186,188,187,180,180,175,177,173,166,161,172,204,221,223,223,222,221,220,221,220,221,220,221,220,222,223,223,222,217,197,158,64,137,155,173,185,190,200,199,206,206,205,201,203,200,207,203,211,206,200,206,187,186,189,178,179,181,204,225,231,220,215,197,196,195,183,179,156,157,144,108,82,66,74,87,50,169,223,174,91,65,82,59,78,62,62,157,169,162,190,194,192,192,187,190,188,190,188,185,187,185,186,185,185,182,181,180,177,173,166,161,173,206,222,224,224,223,222,221,220,220,221,220,221,220,221,222,223,224,223,212,190
75,135,156,167,189,187,196,204,208,209,204,214,207,210,208,213,217,207,210,210,187,189,191,187,180,179,201,217,231,227,216,207,199,198,186,181,174,159,152,127,99,62,67,80,67,77,199,177,65,66,66,62,73,65,63,133,170,168,189,194,194,193,190,192,189,188,186,187,189,183,187,184,181,180,184,176,175,173,165,161,170,206,222,225,225,223,221,221,220,220,221,221,220,220,221,221,223,225,225,222,206,170,126,153,172,175,185,198,200,202,210,206,211,210,206,208,213,210,206,207,204,197,187,194,183,179,180,190,211,228,231,218,215,203,198,189,185,175,168,154,141,97,87,73,84,101,49,206,210,85,113,77,66,67,73,60,109,174,170,179,195,193,195,192,186,189,187,185,189,187,183,184,186,185,184,184,177,176,173,165,161,172,209,221,226,225,223,221,221,220,221,220,222,220,220,220,221,221,224,225,225,218,201,112,148,166,175,188,188,202,200,203,204,209,217,206,206,210,211,209,211,208,201,188,191,182,179,180,178,203,225,231,223,214,207,200,197,187,178,173,167,147,107,85,74,89,93,47,146,221,174,77,58,78,59,76,59,85,171,168,165,195,196,192,192,188,188,188,188,188,187,186,184,186,182,181,178,178,174,171,165,162,171,208,221,226,226,224,222,222,220,221,220,222,221,221,220,221,222,223,225,226,223,215
108,145,154,175,177,191,194,203,204,212,209,210,212,212,210,213,209,213,211,200,195,190,189,181,178,178,193,215,230,228,215,211,200,196,188,188,179,167,152,131,83,52,83,92,74,78,199,196,64,67,88,62,75,61,68,157,171,166,191,192,192,191,192,190,191,186,188,188,189,186,183,182,182,178,180,172,172,166,164,172,207,222,226,226,225,222,222,220,220,221,223,223,221,220,220,222,222,225,226,226,222,207,131,154,173,177,186,192,202,203,208,213,212,211,217,212,212,205,215,213,201,197,190,196,186,181,179,185,210,226,231,221,210,209,192,189,187,183,175,168,146,104,77,74,91,105,49,205,205,121,95,67,61,74,64,64,142,174,169,192,196,194,192,192,191,191,187,191,188,187,185,182,184,185,181,177,176,172,167,164,172,206,222,226,226,225,223,221,220,220,222,222,223,221,222,220,221,222,224,225,226,225,218,124,155,168,176,181,189,201,203,205,211,211,217,207,216,216,210,214,211,208,201,193,194,188,177,181,180,201,221,231,226,209,209,200,195,187,185,176,171,158,113,89,75,71,99,53,131,220,185,75,57,86,69,71,63,121,180,168,183,197,193,191,189,189,189,187,186,187,190,185,183,182,181,185,181,174,170,166,165,168,205,222,226,226,225,224,222,221,220,222,222,224,223,223,221,221,222,223,225,226,226,223
113,150,159,175,179,189,195,198,205,208,213,212,213,211,213,216,212,213,211,202,192,199,191,185,183,180,189,211,230,229,216,208,206,200,190,186,181,178,165,132,81,58,95,86,67,70,203,194,73,65,79,60,75,61,93,177,172,172,194,193,192,190,192,187,187,189,186,190,187,181,183,180,185,179,176,171,166,165,165,205,221,225,225,225,224,223,222,221,222,223,224,224,223,222,221,222,223,224,225,225,225,221,136,166,170,179,189,194,198,202,207,210,212,214,212,217,212,214,214,212,208,200,194,194,191,185,182,182,202,227,231,223,207,205,201,193,188,181,181,169,147,82,67,89,90,97,54,197,193,160,95,62,66,78,66,67,164,173,165,195,197,193,190,190,190,188,189,186,189,184,185,181,178,180,177,179,173,167,162,163,204,220,224,225,224,224,224,223,221,223,224,225,225,224,224,222,221,223,224,225,225,225,223,134,156,173,175,181,191,194,204,206,209,212,216,216,213,213,212,215,211,203,203,191,192,191,181,180,178,201,222,230,227,212,205,205,197,188,187,181,173,159,106,93,79,65,105,52,105,212,212,64,64,77,75,67,67,145,173,173,192,198,194,193,191,192,189,189,188,186,185,185,180,178,182,179,181,174,166,162,162,202,220,224,224,224,225,224,223,222,222,224,225,226,226,225,223,222,223,224,224,224,224,224
