190,221,219,220,204,214,225,226,207,214,218,204,216,219,223,226,225,220,213,221,225,221,225,225,226,225,227,228,228,221,223,226,230,232,177,147,179,194,198,201,201,201,190,186,148,135,55,37,147,232,227,153,228,231,229,227,228,227,225,231,233,123,47,61,64,76,74,67,63,70,63,65,72,81,68,57,87,179,195,185,180,193,198,198,195,197,196,196,194,193,196,196,195,194,197,196,197,197,198,195,184,184,214,204,213,214,220,204,201,221,219,219,225,190,214,225,223,218,224,224,212,225,225,226,225,224,227,228,226,222,223,227,228,228,229,229,123,173,190,197,198,203,200,196,191,155,119,59,33,199,232,220,156,228,230,229,228,228,226,226,230,232,232,46,52,62,70,70,73,65,66,59,59,67,71,67,59,77,171,196,185,180,193,199,197,198,197,197,196,194,195,197,197,195,194,196,197,197,198,197,199,193,180,213,216,212,197,212,219,226,216,212,214,211,208,224,223,223,224,216,222,225,219,225,222,224,227,223,226,215,223,226,227,226,225,228,229,186,156,184,196,199,201,197,198,190,172,130,79,56,217,231,222,183,228,229,229,228,224,228,226,229,231,232,46,51,59,69,72,70,66,71,66,65,69,76,67,57,69,163,195,188,182,192,197,198,197,196,195,196,195,195,197,195,195,194,196,195,196,197,198,199,198,187
216,220,212,214,227,220,202,218,225,217,209,185,218,219,226,223,225,224,222,221,224,225,220,224,227,215,218,226,227,224,226,227,228,230,230,124,178,194,193,198,196,199,191,180,139,104,78,225,231,217,208,229,229,228,228,224,225,226,229,231,233,124,44,66,69,74,66,63,62,66,66,66,71,70,56,57,148,197,190,182,191,198,198,197,196,195,195,196,195,194,196,196,196,194,195,195,197,197,197,199,194,207,217,209,200,211,206,219,203,194,221,223,206,224,214,216,224,224,216,222,224,215,224,225,221,229,199,223,226,225,225,227,225,225,225,228,230,159,188,196,196,199,199,191,184,148,106,74,227,231,215,217,230,229,228,227,225,226,224,228,231,232,232,44,54,63,76,71,65,67,66,62,66,71,72,59,58,133,194,192,184,191,198,199,197,196,196,196,195,194,193,196,196,193,194,195,196,196,196,197,199,198,191,207,211,211,218,221,214,220,222,206,194,208,202,219,223,222,219,220,216,221,225,220,226,219,209,192,225,220,226,225,221,224,226,224,229,229,227,178,191,196,199,197,193,185,157,119,109,229,229,207,220,229,230,228,227,225,226,226,228,231,231,232,54,49,69,73,73,67,67,67,60,64,77,72,58,56,114,192,191,186,189,198,199,197,196,196,196,195,194,190,194,195,193,195,195,195,196,195,198,197,199,197
222,209,222,205,215,225,214,209,224,218,213,226,220,210,222,222,224,222,221,220,224,226,226,213,214,224,224,224,224,225,224,226,224,225,229,231,192,192,193,195,198,196,186,166,115,156,232,224,206,221,230,229,227,227,225,223,225,228,230,231,232,90,47,63,69,81,64,69,68,59,70,81,81,60,54,103,190,193,187,187,197,199,197,197,194,195,194,196,194,193,196,193,191,195,196,195,196,196,197,199,197,198,208,218,213,208,199,211,218,204,163,213,210,221,214,209,215,223,221,223,223,225,218,226,203,211,223,225,224,225,224,225,224,222,226,228,228,230,179,195,193,194,193,187,177,124,212,231,223,226,224,230,228,227,226,224,222,226,227,230,231,232,228,50,59,67,65,68,69,64,70,70,74,78,61,56,87,185,193,186,185,198,198,198,197,195,196,194,196,195,194,194,194,194,195,196,194,196,195,197,198,198,198,213,215,224,213,216,220,201,215,199,215,214,210,217,220,222,215,221,217,225,221,227,226,217,210,220,223,224,226,224,225,224,222,223,223,228,230,220,194,196,198,192,189,180,141,225,232,215,221,226,229,228,227,224,225,222,226,227,228,231,231,232,36,52,64,66,70,76,67,63,64,68,72,68,57,74,175,195,189,184,197,198,198,196,196,194,196,196,195,193,193,194,193,195,194,195,196,192,197,198,198,198
207,225,193,209,196,215,224,212,181,221,219,213,222,215,213,223,220,221,223,224,221,221,167,218,217,222,225,224,225,225,223,222,218,225,226,227,228,184,196,193,190,190,180,174,230,231,208,208,226,229,228,227,222,226,223,226,227,228,230,231,231,60,56,66,64,68,70,69,66,65,75,77,70,60,67,164,194,192,183,196,199,198,196,197,195,195,194,195,195,194,192,193,191,194,195,195,193,196,197,197,198,213,196,214,212,204,212,192,213,180,207,218,214,213,223,214,220,216,222,214,223,224,225,189,219,222,218,221,224,223,225,224,224,223,221,224,227,225,218,194,195,191,192,179,205,230,225,201,196,225,229,227,227,224,225,223,226,226,228,230,231,232,163,49,62,65,68,67,73,68,59,67,75,69,59,62,153,195,191,184,193,199,197,198,197,196,195,194,194,195,191,192,192,191,195,194,194,195,196,197,198,197,199,200,206,201,224,210,223,225,175,212,220,212,213,208,224,217,219,215,222,225,226,220,189,206,218,224,223,223,224,225,225,223,224,223,219,218,227,230,189,197,195,194,181,222,231,225,219,195,227,228,227,227,225,224,225,226,226,228,230,231,231,233,46,60,69,68,67,76,65,59,62,72,67,63,66,143,194,193,182,192,200,197,197,196,196,195,195,195,194,192,196,195,194,194,193,195,195,196,196,197,198,198
215,211,213,196,225,197,201,186,216,205,222,215,215,196,218,204,222,218,217,225,225,176,216,220,217,223,224,220,215,220,223,224,221,216,223,223,225,209,196,194,188,175,223,232,217,229,206,228,229,226,226,224,222,226,226,226,228,229,231,231,232,53,47,66,69,63,69,65,63,64,69,71,66,71,128,192,193,187,191,198,198,197,197,197,195,195,192,194,193,192,193,194,192,193,194,195,193,196,195,198,198,193,195,184,220,209,221,209,192,215,215,194,220,215,211,206,218,201,221,223,226,225,177,219,220,223,222,223,219,223,227,219,225,223,223,220,217,224,229,195,195,190,181,223,226,215,225,217,228,228,226,225,225,224,226,226,226,227,229,230,231,231,75,50,66,66,67,65,60,60,65,67,73,67,67,119,190,193,188,190,198,199,197,197,196,196,196,195,194,195,190,193,193,190,195,194,195,196,196,196,197,197,199,206,209,190,223,223,204,199,219,203,215,210,210,213,213,219,210,215,224,209,211,188,215,222,220,215,218,216,221,216,222,212,220,220,210,220,215,226,185,194,196,200,223,232,189,216,222,229,227,226,223,223,224,226,226,224,226,228,229,231,232,217,49,61,67,67,72,68,65,61,68,75,75,75,103,185,194,189,188,196,199,198,197,196,197,197,196,194,194,193,194,193,192,194,194,194,195,195,196,196,197,198
204,202,220,198,197,214,195,207,205,204,217,221,198,219,202,219,214,215,215,191,214,219,218,199,203,216,217,224,223,208,219,216,222,223,217,212,221,227,193,196,216,227,219,215,203,224,229,226,226,222,224,224,225,226,224,225,226,228,231,231,233,44,54,68,72,72,66,61,63,65,73,71,81,99,180,193,189,187,195,198,198,197,196,197,196,197,194,192,194,191,193,193,193,192,194,197,197,196,196,198,197,204,196,210,209,225,202,190,217,210,212,204,206,221,206,211,201,214,219,201,193,212,220,214,207,222,216,223,217,223,224,219,222,221,215,207,216,220,224,192,190,224,225,217,229,204,225,229,226,226,224,224,223,225,226,225,226,223,228,231,231,231,58,52,60,66,67,65,62,61,72,73,71,73,95,164,194,189,188,195,198,198,196,197,195,195,197,191,194,193,191,193,193,191,193,194,191,197,195,195,197,196,198,215,199,218,162,197,214,207,218,212,215,211,193,214,219,202,223,213,214,216,216,218,211,214,217,223,224,220,225,215,215,220,216,218,220,221,217,212,226,177,227,229,189,224,220,226,228,226,226,224,224,223,226,226,224,226,223,228,229,231,232,118,48,67,77,59,71,63,62,67,65,64,76,84,153,194,192,186,193,199,199,197,196,195,196,195,195,193,193,193,193,193,192,194,192,192,196,195,195,196,196,197
207,213,199,219,191,207,217,194,218,214,204,221,211,202,224,213,217,205,213,220,219,213,208,221,220,209,220,217,218,203,214,215,216,210,204,214,220,222,211,227,229,188,214,226,227,226,226,226,224,222,224,225,226,225,226,221,228,228,231,231,231,46,59,60,69,66,64,63,64,67,69,67,84,145,194,191,185,191,198,198,198,196,195,196,195,195,193,193,193,193,193,195,192,194,194,196,197,195,195,196,197,215,208,202,209,171,212,205,206,198,212,207,200,205,221,192,222,225,197,213,206,213,219,221,218,220,225,224,218,218,214,216,217,214,219,218,221,213,212,221,226,224,215,216,223,227,224,226,225,225,221,224,224,226,225,227,221,227,228,230,231,232,44,55,63,63,82,73,60,62,69,71,78,88,136,194,193,183,191,197,198,199,198,196,195,195,196,193,195,192,191,195,195,191,192,195,193,196,195,195,196,198,199,219,221,190,183,221,218,214,208,209,205,218,205,195,213,221,215,200,217,215,215,222,218,218,218,215,213,222,204,213,218,218,220,215,204,201,215,219,212,223,225,218,216,222,229,225,225,225,224,222,224,225,226,226,226,220,225,227,228,231,231,51,60,62,67,65,65,63,65,72,67,69,70,121,190,194,185,192,196,198,198,197,197,195,195,196,194,193,194,192,196,193,194,195,194,193,197,194,195,195,197,197
196,215,209,177,200,205,201,216,205,219,206,208,210,207,214,221,209,214,219,219,207,220,222,212,221,220,210,213,206,214,214,199,211,218,207,207,201,211,224,216,225,221,225,228,224,223,225,223,223,223,225,226,226,226,216,223,227,228,231,231,140,44,59,70,66,68,63,62,69,79,69,65,117,187,194,186,190,197,199,199,197,197,196,195,194,196,194,194,195,195,195,195,193,195,194,194,195,195,196,196,197,213,202,202,165,205,222,200,201,217,197,216,210,202,207,217,191,217,213,207,218,198,210,215,219,213,220,218,205,217,214,217,218,217,213,199,193,213,227,226,166,223,220,227,228,226,217,224,223,223,223,225,225,225,226,215,218,226,227,230,231,230,49,62,62,65,72,62,58,66,75,70,67,109,185,195,188,187,196,197,197,197,197,197,195,194,197,195,196,196,194,193,193,194,196,196,195,197,194,195,197,197,197,200,207,180,216,187,211,209,209,214,191,209,209,194,203,218,202,222,216,205,212,218,215,221,218,220,209,218,201,192,216,216,197,206,208,204,200,231,215,199,222,218,228,228,226,213,224,224,224,222,224,224,225,226,214,207,224,227,227,230,232,40,55,64,66,72,59,59,64,76,69,64,91,174,196,190,185,194,197,198,198,197,198,196,195,195,195,196,195,194,197,194,194,195,196,195,196,194,196,196,198,197
215,178,189,213,213,187,211,211,214,202,213,209,208,214,189,217,212,218,220,213,204,218,217,220,212,218,216,214,216,200,212,217,213,209,177,213,229,201,223,224,220,227,227,226,218,224,224,224,222,223,225,225,225,218,204,220,226,226,230,229,58,57,62,63,68,71,60,65,73,77,61,70,165,195,188,186,194,197,199,197,198,198,196,196,194,197,195,195,195,195,193,198,195,196,195,195,196,195,196,199,197,199,198,193,213,210,205,207,206,211,220,201,219,208,205,216,196,214,212,193,216,218,198,213,219,218,204,218,217,207,220,219,215,194,186,171,224,225,194,223,223,224,227,226,226,219,224,224,224,223,224,226,226,226,221,203,208,218,226,228,229,103,50,59,63,71,70,60,67,72,79,66,60,151,196,190,188,194,198,197,198,198,198,198,196,195,196,196,196,195,196,197,197,196,195,196,196,196,195,196,198,198,198,202,193,210,211,201,194,219,202,205,216,205,210,209,180,216,208,216,211,207,218,218,219,219,219,211,200,210,215,188,186,211,212,211,193,229,223,199,211,222,227,227,226,225,222,223,223,224,223,224,226,226,225,225,193,199,215,225,225,230,212,52,56,61,64,67,60,61,67,67,62,59,137,195,192,184,193,197,198,197,197,197,197,197,195,196,195,195,197,196,198,191,196,195,197,196,196,195,197,197,197,197
183,210,215,216,204,206,188,220,210,213,205,179,215,210,196,215,218,186,218,214,217,205,219,216,213,213,212,207,220,224,215,211,174,180,230,215,211,216,220,227,225,225,224,222,223,223,223,222,224,225,226,227,227,204,198,210,224,216,229,232,51,55,60,70,61,62,63,65,62,59,66,117,192,194,188,191,198,199,199,198,197,197,196,196,195,195,195,197,196,195,194,197,196,196,196,196,195,196,196,197,197,192,215,206,204,204,209,210,199,216,209,208,201,179,214,209,202,177,209,202,211,219,217,200,216,208,210,216,215,218,177,180,201,198,213,230,217,224,221,221,226,225,224,223,222,222,224,223,222,224,224,225,227,228,203,195,200,223,213,226,231,50,50,59,71,71,73,60,67,64,66,79,107,187,195,188,191,196,198,199,198,198,197,197,198,196,196,196,197,196,193,196,196,193,196,197,196,196,196,198,197,197,198,195,211,200,198,210,207,210,205,209,197,210,204,185,207,211,195,208,209,211,203,215,218,214,211,212,191,217,208,218,221,215,176,219,226,179,223,217,227,226,224,223,220,220,223,222,223,223,225,223,225,227,226,202,190,198,223,194,221,228,57,53,59,68,70,68,61,65,66,57,81,93,177,194,188,190,195,198,198,197,198,197,196,196,196,196,195,197,196,196,196,191,194,196,195,195,194,196,197,195,197,197
210,211,206,200,199,205,205,194,209,195,206,205,212,210,215,189,214,207,208,216,219,216,207,213,213,212,192,214,210,157,159,191,222,222,208,214,223,228,223,221,222,214,219,222,222,222,224,224,224,226,226,222,196,185,202,225,176,216,225,110,51,61,61,65,68,61,69,70,61,71,91,170,194,189,186,195,196,197,198,197,198,197,196,195,194,194,195,195,195,194,195,197,196,196,197,195,196,195,196,197,197,176,208,213,208,201,210,207,210,190,212,194,209,197,205,189,188,197,213,215,200,190,217,212,197,210,211,208,216,216,214,220,197,227,219,220,219,218,228,224,223,221,220,219,221,222,223,225,223,224,226,226,223,202,188,206,227,166,212,221,214,52,57,64,65,68,63,62,73,63,69,92,163,196,189,187,195,196,199,197,197,198,197,196,196,195,195,196,196,196,192,197,197,192,196,196,196,195,195,196,196,197,198,201,199,208,207,199,209,214,204,191,220,198,210,206,178,211,204,200,214,217,217,213,215,213,207,207,197,186,209,196,143,191,230,202,221,214,223,227,224,225,214,220,219,221,222,224,224,225,225,225,226,226,219,192,204,225,161,202,220,233,48,57,63,67,71,64,62,75,60,61,92,154,196,192,185,194,196,198,196,198,196,195,197,196,195,195,196,196,195,195,196,194,192,195,195,195,196,195,196,196,196,196
197,201,181,208,205,209,198,200,204,203,207,199,203,164,209,205,213,198,208,191,201,218,212,205,211,213,216,215,205,208,219,228,175,224,219,227,226,223,223,209,221,220,222,222,223,224,224,225,221,227,227,228,184,201,225,161,203,212,231,53,53,61,62,66,63,60,73,66,62,78,145,195,191,185,192,196,198,196,196,196,196,195,196,196,195,195,194,196,195,193,195,196,196,196,196,195,194,195,196,197,195,204,183,200,189,215,194,197,198,201,197,206,202,186,221,190,201,203,208,219,209,216,194,208,204,197,208,185,188,202,165,222,221,177,211,226,228,226,225,220,220,221,218,220,222,224,224,223,224,224,227,228,229,190,205,224,167,198,214,228,62,54,63,64,71,60,61,76,69,62,82,134,193,192,183,190,197,197,197,197,196,195,195,196,196,195,196,195,196,195,193,195,195,193,195,196,195,196,195,196,196,195,195,205,179,213,207,204,196,194,197,207,192,215,151,189,212,199,196,208,192,194,191,210,207,205,209,206,207,211,197,191,223,213,211,211,223,227,225,223,219,219,221,220,220,222,224,224,224,225,225,226,227,228,189,202,224,172,195,211,223,162,54,60,66,66,60,59,61,66,61,73,118,189,194,185,190,196,196,198,196,196,196,196,196,194,195,194,196,195,195,194,194,196,195,196,196,194,194,194,195,195,196,195
201,196,189,195,211,186,196,199,210,212,194,151,212,188,208,208,193,218,220,206,203,193,194,207,205,211,183,180,195,226,202,224,218,224,226,222,223,220,218,220,221,222,223,224,225,224,225,225,226,227,227,186,197,222,172,206,201,221,231,49,52,61,66,59,61,61,74,57,71,101,182,196,186,188,194,196,197,196,195,195,195,195,196,196,194,194,194,194,195,194,193,194,193,194,195,195,195,195,195,195,195,192,197,199,203,185,194,206,207,197,207,162,188,197,218,197,206,205,198,189,192,209,215,189,199,204,191,198,209,207,228,183,218,223,223,224,224,222,220,217,221,222,221,223,223,225,226,224,225,226,227,227,186,188,218,182,211,204,210,233,44,61,61,64,67,61,61,74,63,59,80,176,196,186,186,194,196,197,196,195,195,195,195,196,195,194,192,195,196,195,193,196,196,193,195,196,195,192,194,195,196,195,195,193,214,188,204,188,182,206,207,208,180,209,208,198,192,206,207,207,209,207,198,181,204,202,209,200,201,154,214,228,191,192,225,222,221,221,213,215,218,222,223,221,223,224,225,226,224,224,226,227,228,197,186,220,183,209,179,197,231,53,51,60,71,67,59,59,73,63,64,74,168,195,189,183,194,195,197,197,196,195,195,195,195,194,195,195,195,195,194,192,196,194,195,194,194,193,194,195,195,193,195,197
