155,156,154,152,153,152,154,154,159,158,162,165,169,160,163,161,153,152,149,145,140,137,139,137,134,135,133,138,137,136,142,147,152,156,157,160,159,159,156,153,157,155,154,154,156,156,158,155,152,148,149,143,137,129,123,120,111,98,87,77,81,67,73,77,77,79,81,78,84,87,85,87,86,94,91,95,93,90,95,97,89,89,91,91,88,91,93,96,91,92,91,91,92,92,95,99,99,100,102,101,101,105,100,105,106,109,112,114,111,113,112,112,111,110,112,116,117,112,114,122,117,114,110,114,114,116,115,112,121,116,112,115,117,114,118,116,121,124,119,122,121,117,120,121,117,113,125,121,117,120,120,117,116,118,116,113,116,117,116,118,123,119,116,125,133,117,119,120,116,122,122,116,117,114,112,116,113,108,113,117,129,128,142,141,142,148,143,141,150,145,148,155,150,141,143,144,138,145,155,156,171,178,155,152,162,172,160,162,171,175,177,177,182,178,167,169,178,181,176,174,178,181,180,174,166,176,183,185,191,191,191,190,189,178,162,151,144,127,109,106,102,104,110,99,107,111,109,108,112,114,113,114,112,111,117,119,123,119,121,122,121,121,118,119,116,124,118,115,118,118,118,115,112,112,113,116,114,115,113,115,116,117,115,117,115,113,113,109,109,105,109,109,107,108,113,112,100,101,99,104,101,99,101,100,94,97,99,99,101,104,107,114,114,123,121,127,133,127,135,136,136,138,137,135,135,136,137,138,136,138,141,143,142,141,143,143,146,148,148,146,146,148,146,147,144,147,148,146,148,146,148,148,147,148,142,149,146,143,144,148,147,149,144,141,145,144,145,144,138,138,138,137,141,142,136,137,136,135,133,136,136,133,135,139,131,131,134,133,133,135,129,132,133,131,132,131,131,133,138,139,141,157,182,195,203,209,213,216,218,219,223,223,223,226,225,223,218,211,202,181,152,118,100,98,103,111,114,115,118,109,93,82,57,41,33,27,24,26,27,26,29,32,27,28,30,32,28,32,35,42,43,37,45,40,42,39,41,40,43,44,41,38,40,44,31,35,30,26,27,30,28,30,28,29,30,34,27,31,37,154
154,152,152,152,151,151,156,153,156,160,164,165,167,165,165,157,153,151,145,142,135,134,136,132,132,137,130,130,132,138,143,148,153,158,159,159,157,153,157,156,156,153,153,157,156,158,157,157,155,150,146,142,134,132,128,122,108,96,89,81,73,74,70,69,70,77,78,81,84,75,80,87,87,88,90,97,90,91,92,91,90,94,88,90,93,91,92,93,92,101,100,91,90,91,98,96,100,98,101,104,101,101,106,107,108,106,112,111,108,108,112,110,106,109,109,111,114,112,116,119,118,118,114,117,118,113,115,112,115,118,115,117,120,112,115,116,127,125,118,117,117,121,118,120,120,113,117,124,115,121,125,116,119,118,116,114,114,119,118,120,118,115,118,123,127,117,113,119,116,115,114,117,118,113,116,114,115,120,127,131,138,145,143,138,144,147,145,141,139,146,135,138,156,140,144,144,147,145,164,169,170,163,156,168,166,158,162,170,168,170,184,189,179,174,186,173,168,169,178,181,170,165,162,172,176,178,185,185,185,185,182,184,187,188,191,191,183,163,147,136,126,106,102,99,102,107,111,108,109,111,110,110,109,111,116,114,115,117,119,122,117,118,117,119,117,117,118,111,116,117,119,117,114,116,117,118,119,114,113,118,115,117,113,113,114,107,106,108,109,108,111,108,106,105,105,108,105,104,100,102,101,101,99,98,95,93,94,96,96,101,106,105,111,124,125,129,132,131,133,138,142,135,135,138,136,137,139,140,138,137,138,142,140,144,144,142,146,149,146,148,145,149,149,146,145,146,147,147,148,142,147,148,147,147,144,145,145,146,144,144,144,149,146,143,147,144,142,141,139,139,142,137,135,139,141,136,132,135,131,135,134,132,130,133,131,129,135,135,133,135,131,133,135,130,130,130,133,131,133,136,140,147,171,188,200,207,210,215,217,218,221,223,223,227,227,226,223,217,208,193,170,136,112,103,105,108,105,110,114,98,82,62,36,28,27,27,27,28,30,28,30,31,31,31,29,30,35,30,32,41,39,37,41,35,37,43,41,38,37,37,42,43,36,37,35,34,24,29,30,30,31,34,29,29,31,33,28,27,31,154
154,152,147,153,157,156,153,154,161,161,165,163,164,162,158,155,149,146,145,137,137,135,132,130,128,134,132,125,134,138,144,147,153,156,156,158,159,159,156,152,155,152,153,157,160,160,154,156,156,152,144,142,137,131,122,116,110,97,90,84,71,72,69,69,74,75,80,82,78,76,88,90,90,89,90,96,92,93,92,91,96,92,88,98,97,90,90,89,90,91,96,92,92,92,99,93,97,94,93,104,103,104,106,104,108,107,110,108,111,116,115,110,106,111,110,112,112,115,114,119,118,119,115,118,111,113,114,111,116,113,113,116,121,115,115,120,117,118,118,120,121,118,113,119,121,121,120,124,117,119,120,121,117,118,120,118,122,116,117,116,116,117,120,113,118,119,119,119,118,113,117,116,115,114,113,117,125,133,137,133,140,140,149,144,140,155,147,141,128,131,142,144,143,138,140,140,149,156,169,160,163,175,172,159,163,169,168,164,180,180,179,170,184,180,174,169,178,186,177,158,156,170,171,165,176,181,184,172,171,178,189,183,182,188,194,194,191,188,186,180,162,143,124,114,106,102,108,105,105,105,107,116,107,115,116,115,117,114,119,117,114,113,113,119,117,119,119,114,115,116,118,118,115,116,117,120,110,110,113,112,114,114,115,120,111,113,106,109,109,112,108,107,107,111,107,107,104,100,104,103,101,102,100,96,95,96,93,97,100,99,107,109,119,121,126,126,133,132,129,140,144,136,136,136,135,133,135,138,137,137,141,143,136,138,145,146,143,143,145,153,145,147,146,144,147,146,141,145,143,143,143,147,147,144,144,144,144,144,147,144,142,145,143,141,144,143,138,136,139,141,137,137,136,141,139,134,131,133,130,133,134,135,133,131,133,133,132,138,130,132,138,136,136,136,135,131,133,133,130,135,135,141,156,179,193,202,208,213,216,218,219,221,223,225,226,227,227,222,214,206,190,163,127,106,105,108,110,110,107,92,64,42,34,29,25,24,24,27,32,31,26,27,32,33,36,29,30,30,37,39,45,44,38,37,41,39,39,39,38,34,38,37,38,37,32,34,30,34,37,33,36,36,32,33,30,24,33,31,28,155
155,154,153,154,152,154,157,163,162,162,164,163,161,161,157,155,147,147,140,138,137,128,124,123,123,125,127,125,134,134,143,149,153,156,156,157,157,159,160,153,156,159,156,158,159,159,157,157,150,151,148,140,134,132,127,116,108,94,89,82,73,70,68,73,77,72,80,85,81,83,91,86,92,87,92,95,94,94,91,89,96,91,91,100,93,90,94,92,91,91,94,91,93,98,100,98,94,99,99,102,106,105,108,104,106,111,112,110,111,113,112,111,110,110,109,115,116,114,112,115,114,118,113,118,118,114,112,115,115,112,119,116,116,117,118,126,124,118,115,113,119,119,115,118,121,119,122,113,117,116,118,118,120,119,111,112,117,121,119,116,116,116,116,114,118,116,116,113,119,112,115,116,115,118,119,128,135,138,137,132,138,135,140,136,148,149,134,135,126,136,135,135,135,137,140,140,158,151,149,165,176,160,154,160,164,163,172,175,168,170,185,175,175,169,174,183,177,171,163,167,168,166,172,173,174,173,171,175,188,185,182,175,179,191,194,188,186,188,192,189,187,182,171,149,120,95,101,104,105,107,107,110,106,120,111,111,115,115,116,118,117,113,118,117,113,119,115,120,120,113,115,117,114,108,111,118,110,113,114,115,111,112,112,117,108,112,109,108,109,109,106,108,101,97,103,106,103,100,101,103,103,105,105,98,95,93,92,95,101,101,107,114,121,122,125,123,132,130,135,136,137,141,137,133,141,137,137,136,139,143,139,139,140,141,141,142,143,141,143,147,146,144,147,148,145,148,144,145,140,142,145,143,144,144,142,143,142,141,141,142,140,144,143,139,140,141,139,137,139,138,134,138,131,132,140,136,137,135,131,134,135,132,132,129,130,129,132,133,129,131,134,132,133,136,135,130,130,132,129,135,130,129,138,158,184,198,205,211,214,218,221,223,224,224,223,227,227,226,220,213,202,182,149,118,110,116,113,102,91,68,43,27,28,31,30,25,25,25,31,33,32,31,31,34,38,33,34,39,43,45,39,46,39,39,39,29,40,38,37,36,38,34,34,37,34,36,31,38,38,38,34,37,40,31,32,32,27,30,30,151
152,155,156,152,156,159,159,161,161,160,164,163,160,161,154,153,151,145,138,134,132,126,120,118,118,124,125,128,132,137,143,151,153,154,159,156,159,156,157,156,154,156,156,155,157,159,155,159,153,153,150,140,137,131,128,116,108,102,86,79,71,63,71,76,75,75,81,82,80,81,88,84,87,86,88,90,93,92,89,80,88,96,90,90,93,91,91,88,94,100,92,89,89,92,90,96,99,101,103,106,111,108,106,104,106,110,112,109,107,109,113,109,114,116,113,108,113,116,115,112,117,115,119,119,113,115,115,115,111,115,114,120,120,122,121,120,123,117,117,113,116,117,117,114,118,120,120,112,116,118,116,112,112,120,114,108,113,116,117,119,116,118,120,118,117,115,113,113,113,113,121,121,119,122,121,129,142,145,143,127,135,138,138,141,150,154,134,138,139,132,127,134,142,149,149,147,143,142,155,160,158,161,152,151,160,170,161,160,170,178,171,165,180,185,186,173,168,173,170,169,171,171,174,166,162,178,191,181,174,172,177,189,186,188,186,179,182,192,198,190,192,191,194,184,161,138,115,100,101,104,104,109,107,108,106,107,115,114,114,115,119,115,113,116,117,117,115,120,121,114,115,116,115,112,115,117,119,116,110,112,116,113,108,111,115,111,108,108,112,108,106,110,105,99,104,107,102,103,99,101,103,102,103,95,96,95,91,104,100,101,109,113,113,123,125,127,129,131,136,140,136,140,137,132,136,138,136,138,134,136,141,138,141,141,142,141,147,146,143,147,147,146,149,145,148,145,144,144,141,142,144,145,146,146,142,143,141,138,139,139,140,142,144,139,139,141,141,138,138,137,134,136,134,134,140,140,138,135,132,129,131,133,132,132,129,133,131,133,131,136,135,131,132,132,135,133,131,131,132,136,130,128,127,144,173,194,202,208,212,217,220,221,223,223,223,226,227,227,224,218,210,200,175,137,112,115,105,89,67,47,35,32,24,29,32,26,31,35,35,34,39,37,35,38,40,34,42,44,45,43,40,45,43,37,39,37,44,39,35,31,34,27,24,30,39,43,43,40,32,39,33,29,34,32,32,34,28,32,39,153
154,157,152,154,156,159,161,164,166,162,163,160,159,155,152,150,148,143,136,127,127,125,118,117,118,120,124,128,136,138,145,149,154,155,159,159,159,157,156,157,154,157,158,158,161,160,157,157,156,157,151,140,135,132,127,121,110,100,84,78,70,62,65,68,74,75,74,74,77,82,83,82,80,89,93,90,90,93,90,85,90,89,90,92,93,94,92,93,90,98,90,92,93,94,90,95,102,96,97,104,111,106,105,105,110,109,110,107,110,107,108,111,115,112,108,113,119,115,114,117,118,113,114,114,116,112,117,114,116,115,117,124,120,120,121,117,110,121,120,113,117,119,119,119,115,121,117,116,119,119,116,115,111,119,116,112,114,118,115,118,119,123,119,116,118,120,117,124,123,121,124,121,116,122,129,138,147,140,136,125,137,141,140,148,147,138,138,145,141,140,137,132,137,160,143,131,151,155,149,147,154,160,146,161,168,157,151,168,169,154,159,176,188,179,170,180,173,174,174,179,180,169,157,172,186,183,179,167,169,184,187,176,172,179,187,193,195,188,190,188,188,195,199,199,191,180,155,124,105,101,103,110,106,107,109,105,110,113,116,117,117,114,116,120,119,117,117,114,121,117,115,117,110,114,118,116,118,111,108,113,113,109,114,112,112,109,108,109,113,107,108,114,103,100,105,104,105,104,102,104,100,95,100,96,96,94,93,115,106,100,109,114,117,120,128,135,131,137,131,136,134,138,139,135,135,134,134,138,136,136,141,140,140,140,141,141,144,148,143,146,145,146,144,145,148,146,141,146,143,140,140,141,143,146,143,142,143,141,138,137,139,140,137,139,139,140,138,137,139,137,135,138,136,139,136,137,131,131,137,128,128,133,135,133,131,133,129,131,133,133,135,134,135,133,134,131,131,131,133,134,130,127,130,135,158,184,197,205,211,216,220,221,223,224,224,225,227,227,226,224,217,209,192,159,123,106,88,75,48,29,27,38,26,29,28,24,25,45,38,26,31,33,37,39,38,35,38,39,39,39,41,41,39,38,39,40,37,38,33,30,27,31,39,40,38,37,40,39,32,31,26,34,34,25,30,29,36,33,32,153
153,152,150,154,156,158,160,165,168,166,165,160,158,154,151,145,142,139,131,124,123,119,112,113,118,116,122,130,136,142,146,149,154,158,160,158,159,159,159,157,155,158,162,162,161,159,161,157,154,154,152,141,141,130,125,120,111,98,81,78,72,66,67,64,70,75,71,77,79,80,87,86,86,84,87,84,86,90,92,86,84,90,91,92,92,90,91,89,89,92,91,93,100,97,90,92,96,96,96,100,109,105,101,103,109,106,106,109,110,109,110,109,113,110,108,117,115,109,112,116,118,112,111,113,115,112,113,116,117,112,113,123,112,112,111,118,114,116,120,116,113,119,118,121,116,113,124,118,115,115,119,116,111,113,116,113,114,118,117,117,116,119,118,126,139,132,137,135,131,121,115,116,117,126,137,145,146,139,133,132,148,133,139,142,131,136,135,138,142,136,145,149,142,146,138,137,146,138,143,149,143,155,161,154,140,151,166,162,152,155,170,169,171,173,174,182,165,172,185,172,165,173,178,184,169,160,175,185,188,179,173,173,180,188,190,190,185,180,189,192,196,201,198,194,190,191,190,173,145,116,100,102,102,103,110,102,106,116,116,115,115,112,120,120,117,116,117,111,119,115,112,112,115,115,118,117,111,114,110,115,113,110,109,115,113,109,111,104,105,104,105,107,100,103,105,105,104,100,102,104,105,95,101,104,98,94,92,104,101,99,112,112,116,120,126,131,132,136,129,132,138,138,140,141,138,134,138,137,137,139,138,140,140,142,142,139,140,146,144,143,145,143,144,144,145,144,149,139,142,142,139,139,142,140,141,137,140,141,136,135,142,144,138,139,140,137,134,138,136,136,135,135,137,138,136,132,136,130,134,135,128,129,131,130,129,129,128,133,131,131,132,135,133,133,135,133,131,133,133,134,129,130,127,129,138,169,187,200,209,214,219,221,223,222,224,224,227,228,227,228,223,214,205,182,136,97,70,48,31,25,29,26,26,31,24,27,23,33,28,31,34,38,42,44,45,41,45,36,38,45,43,40,35,39,35,38,38,34,34,32,27,36,39,43,42,44,39,31,31,34,34,31,30,27,32,32,39,34,29,152
152,154,156,158,158,158,161,163,169,164,164,158,156,152,149,142,142,133,134,121,116,113,108,109,112,112,125,129,137,144,146,149,154,157,158,159,160,157,160,162,155,158,159,158,160,155,160,154,154,151,146,144,143,126,125,119,106,95,83,76,71,62,63,68,76,74,71,75,83,81,81,88,82,83,84,86,83,89,88,89,91,92,86,88,87,90,91,86,86,83,91,97,102,99,95,92,92,98,99,101,103,104,106,102,105,105,110,107,108,111,113,111,111,109,117,113,112,114,114,116,111,106,112,112,115,117,109,112,117,117,111,113,113,112,113,120,117,112,117,114,114,118,116,117,120,112,120,120,112,113,116,109,110,111,112,109,107,113,126,125,136,137,136,148,147,137,136,125,118,108,107,113,126,127,126,139,133,132,132,138,138,145,142,136,143,141,130,133,136,135,154,148,138,151,150,138,147,148,140,142,157,154,148,148,156,166,150,156,168,167,161,154,166,179,175,171,170,168,166,166,177,190,177,160,167,172,192,187,172,168,182,194,191,180,180,184,186,190,197,195,194,194,189,189,194,199,196,193,185,159,123,104,101,98,101,104,107,118,115,112,112,112,117,115,125,121,117,113,109,108,109,111,119,116,117,113,112,111,112,113,114,110,109,112,111,106,108,105,104,101,102,100,101,102,99,101,104,99,97,98,101,94,96,96,97,97,95,96,102,102,105,110,118,118,120,127,129,135,137,139,141,140,139,137,137,136,139,137,137,136,134,142,136,140,142,140,139,142,140,143,145,144,145,142,141,148,148,143,142,141,141,140,140,141,139,141,136,139,139,137,139,138,136,141,138,134,140,140,134,136,134,134,133,135,137,129,136,132,134,135,131,129,130,131,135,128,129,131,134,133,129,131,134,131,129,131,132,133,131,130,130,128,126,128,129,151,175,195,206,211,216,220,221,222,223,224,225,227,227,227,225,219,211,196,158,96,48,31,33,29,29,27,23,32,32,26,26,28,35,32,30,39,44,42,46,40,38,41,41,46,36,38,43,45,35,49,45,37,37,44,34,31,32,42,47,43,41,32,31,38,37,24,25,32,31,31,36,30,34,155
156,157,155,157,161,162,164,169,165,163,162,152,154,147,142,142,137,130,123,113,108,108,109,105,106,117,129,142,142,146,149,151,156,159,157,158,159,161,159,159,158,156,154,158,160,158,158,154,151,152,146,142,141,136,126,119,104,94,88,77,70,63,63,64,66,68,80,90,83,85,88,88,81,85,82,84,88,90,88,87,92,92,84,89,89,88,89,87,86,85,90,96,94,92,95,93,95,96,98,103,103,100,107,104,109,108,107,106,108,106,108,113,110,107,111,110,109,114,112,114,112,111,118,111,110,110,108,109,115,116,120,117,115,117,118,118,116,120,114,113,118,116,118,119,118,118,114,116,112,115,111,109,112,118,122,112,113,134,154,151,146,146,143,144,132,123,119,115,105,105,112,113,127,123,122,130,125,132,127,128,130,136,130,127,134,129,132,135,149,151,143,136,140,152,136,138,145,139,150,164,155,137,153,165,160,168,166,168,158,155,164,159,168,174,170,167,158,158,173,182,177,171,165,167,188,179,171,174,180,191,196,188,176,180,190,195,194,190,187,186,189,195,194,195,199,193,188,191,198,195,170,139,113,99,98,101,105,110,111,110,108,109,110,111,115,112,116,112,108,110,108,109,113,112,117,112,108,111,113,115,113,111,114,107,108,103,104,104,105,107,106,105,102,104,99,100,103,99,100,100,98,94,92,91,94,96,94,103,100,102,105,106,114,117,124,128,128,134,133,140,141,136,139,138,140,134,139,138,135,137,139,139,136,138,142,145,138,140,140,141,141,146,147,145,143,148,144,143,143,140,137,139,140,138,134,144,139,140,140,136,136,135,137,139,139,139,138,138,137,140,136,135,134,132,137,134,134,134,133,131,133,133,132,133,135,128,130,128,132,131,127,127,135,135,131,133,131,133,133,139,136,128,129,128,128,138,164,188,203,207,212,218,220,221,224,227,226,226,226,228,227,225,220,207,168,94,36,29,28,28,28,26,25,31,38,26,34,35,33,31,27,32,35,41,42,40,38,37,38,43,39,36,40,43,40,39,33,32,37,38,32,36,33,34,38,32,31,33,33,37,38,36,39,32,30,25,31,33,39,153
154,158,155,163,163,166,166,168,163,161,158,154,151,146,143,142,132,125,115,107,103,101,96,99,107,117,125,132,147,144,148,153,159,158,162,162,158,159,162,158,159,155,157,159,156,155,159,157,152,151,151,145,132,133,127,121,109,95,83,75,69,63,66,70,71,76,88,88,81,81,86,84,88,92,92,86,86,86,91,88,85,86,88,92,88,85,87,90,88,87,93,96,91,97,100,95,94,96,97,101,103,100,103,96,109,105,113,102,105,106,106,105,108,110,116,109,109,108,112,106,109,110,112,116,106,112,115,110,112,109,116,113,115,112,113,115,120,118,114,117,116,112,117,116,115,114,113,113,113,113,109,110,134,169,161,135,135,153,157,149,143,141,138,128,120,121,119,115,111,116,113,110,118,115,121,121,124,132,125,133,127,126,126,127,124,120,122,142,146,137,145,143,138,152,144,144,140,144,154,150,141,151,156,143,153,173,168,167,154,164,170,162,168,169,153,158,164,174,182,175,168,173,180,176,171,169,178,182,193,189,179,179,184,189,194,194,186,184,187,191,197,200,194,189,190,188,189,196,200,203,194,180,153,118,98,98,102,113,113,108,102,108,109,108,108,107,115,113,108,110,116,110,106,113,116,112,108,111,110,115,111,112,109,113,113,109,104,106,102,106,103,103,101,106,104,102,99,101,95,95,98,94,95,89,89,90,95,96,96,102,105,107,116,124,123,129,135,136,133,139,138,138,137,139,140,131,139,138,135,136,139,136,142,138,140,140,137,138,140,140,144,144,150,148,142,146,146,141,144,145,140,143,139,135,134,140,140,137,138,137,134,136,134,138,139,138,136,138,142,138,136,137,138,129,134,136,133,135,134,133,135,135,131,128,129,133,133,131,132,129,135,130,129,134,135,133,135,132,134,137,133,131,131,129,130,131,146,176,196,201,209,215,219,220,223,224,227,228,228,230,229,225,224,208,155,70,24,21,24,25,26,23,24,26,31,35,33,37,38,32,27,34,43,40,38,37,38,33,36,38,38,39,37,37,33,31,30,30,35,35,34,35,63,43,37,36,37,33,32,36,45,44,40,31,31,39,37,37,43,155
154,153,161,166,160,164,165,165,164,162,157,152,150,149,145,142,129,123,111,107,95,96,90,92,103,112,125,125,140,143,146,150,153,155,166,162,159,157,159,160,158,155,157,161,155,158,158,158,154,154,152,147,140,134,132,120,114,101,84,80,73,76,69,62,63,67,79,72,72,72,78,82,81,90,88,93,99,92,84,85,89,87,87,87,91,86,89,86,93,90,94,92,90,90,97,93,93,99,99,98,101,101,101,101,115,104,108,103,111,111,106,107,114,115,112,109,109,111,111,110,110,110,117,119,112,112,116,112,110,110,116,117,118,114,115,114,119,114,116,116,120,116,121,121,114,107,111,110,117,111,108,125,142,173,164,138,141,146,140,139,134,130,127,126,116,118,124,111,114,116,115,109,117,110,121,128,131,119,133,130,123,116,117,127,123,124,136,140,136,126,135,122,135,152,139,138,157,144,140,143,152,142,144,161,168,159,145,160,156,163,177,172,160,156,156,167,171,169,167,176,185,183,176,163,159,180,193,188,177,176,180,188,195,188,179,176,187,191,193,194,190,192,187,187,190,197,198,199,194,194,195,199,194,175,145,115,94,107,108,101,99,108,104,101,105,103,109,114,110,114,111,111,107,110,112,110,108,110,106,107,111,112,111,113,108,108,107,107,104,106,104,105,104,104,103,101,103,101,97,100,99,98,97,92,91,90,98,97,98,102,105,105,113,122,124,124,129,136,135,138,138,140,141,140,137,136,138,135,138,133,134,139,141,141,142,140,138,133,138,137,143,145,141,142,140,144,144,146,147,144,142,141,137,134,135,136,136,134,135,134,133,136,137,134,136,139,137,136,136,140,133,136,138,135,132,134,137,132,133,133,133,132,133,132,130,133,133,133,134,131,133,135,133,135,132,135,138,131,134,135,133,132,129,129,126,127,135,149,182,195,202,210,215,218,220,222,226,229,228,230,230,228,221,211,161,63,21,21,28,28,25,27,30,30,31,28,36,35,27,32,38,39,41,42,46,42,40,38,42,38,49,48,44,32,29,32,32,30,27,33,39,36,44,41,39,38,41,27,25,31,38,44,33,28,29,34,43,37,35,155
154,156,163,164,163,166,166,165,161,156,152,151,144,142,139,132,124,115,104,95,88,89,90,97,111,118,123,131,141,146,146,152,155,158,160,162,161,160,156,163,163,159,157,156,158,158,158,157,156,152,149,143,141,131,124,118,111,102,88,76,75,70,61,63,66,67,75,79,75,70,80,78,79,83,83,87,89,88,86,79,83,87,88,86,89,90,85,88,97,92,87,88,91,90,94,92,100,99,103,99,96,101,105,107,106,104,108,110,101,108,112,106,110,110,111,108,110,106,109,110,110,110,112,113,113,112,115,114,116,113,112,114,113,114,113,119,115,115,116,113,116,113,115,119,116,109,111,115,122,113,111,122,127,125,130,136,132,131,128,127,126,119,111,119,117,121,112,110,107,110,110,112,112,114,127,129,132,134,128,126,127,121,113,114,124,128,128,138,134,117,128,133,134,138,141,149,152,147,152,140,138,145,159,161,167,160,156,164,156,159,170,150,159,173,172,167,163,169,173,188,175,159,173,180,184,189,179,173,175,189,191,189,172,168,182,193,192,192,185,177,185,191,196,196,193,193,193,192,192,197,204,202,199,195,180,155,125,107,104,105,104,101,101,100,107,112,107,109,108,110,106,108,109,114,112,107,109,110,109,105,109,105,108,108,108,106,108,106,106,104,104,103,101,101,103,95,95,98,98,101,99,90,94,90,89,90,94,98,102,101,107,109,118,121,127,125,129,133,134,137,140,139,141,141,138,137,138,137,136,134,134,140,141,139,141,141,137,139,138,139,142,140,141,143,139,143,145,145,146,145,141,143,139,137,137,137,137,132,131,131,134,136,137,137,137,138,137,140,142,141,138,134,132,136,132,131,130,134,136,137,132,132,135,131,135,133,135,135,134,131,132,135,135,136,133,132,135,137,135,134,132,129,132,132,134,128,133,145,171,188,200,210,215,218,221,224,227,228,229,230,231,226,216,183,100,28,22,26,28,26,28,27,33,27,27,32,36,35,35,38,39,40,44,41,41,38,39,41,40,40,43,39,32,31,30,28,30,29,32,34,42,49,33,38,34,30,34,32,26,30,32,33,31,27,33,42,44,44,37,158
158,160,159,162,166,169,166,162,160,158,153,149,143,141,136,132,116,110,98,91,87,77,86,100,110,121,124,139,140,146,147,152,154,164,162,160,160,160,159,159,156,162,157,159,161,157,157,160,155,150,148,144,141,133,126,120,106,98,86,78,70,62,64,70,66,72,73,72,77,75,81,77,79,85,86,81,84,83,86,84,84,91,87,87,85,90,87,91,92,88,93,86,92,92,92,91,90,94,99,95,101,102,99,103,102,109,102,107,105,103,103,109,111,107,115,114,113,104,111,115,115,108,112,116,111,112,109,110,111,113,112,115,113,119,114,116,113,118,116,113,112,108,112,112,111,116,113,135,172,145,108,114,118,114,115,123,129,122,119,117,118,115,109,118,117,116,114,116,116,114,115,117,118,116,121,128,125,124,121,123,133,123,119,122,125,117,132,139,127,121,137,127,134,143,147,133,150,154,144,148,161,158,152,155,164,149,156,160,146,157,171,161,170,168,160,167,178,180,179,179,173,172,185,192,190,178,181,187,188,188,177,169,176,187,192,195,184,173,182,187,191,195,195,189,184,189,196,199,200,201,199,193,187,194,196,198,175,133,113,95,95,100,102,102,102,105,108,108,106,105,106,107,110,114,111,109,109,111,111,108,108,113,111,111,109,110,106,108,108,105,104,101,99,103,104,100,100,93,98,94,95,92,95,97,90,82,92,100,94,97,105,108,117,120,126,129,128,136,135,137,141,141,141,140,136,136,137,138,134,137,140,137,138,141,141,138,141,141,137,139,137,138,141,145,141,140,140,141,144,147,150,143,140,142,137,134,136,133,131,130,131,136,133,136,138,135,137,138,132,134,134,134,137,141,135,135,137,141,139,136,134,133,134,132,132,130,135,134,134,135,130,133,134,137,136,137,136,137,137,134,130,130,134,130,135,135,133,138,152,179,194,207,214,217,220,225,226,230,230,228,226,217,199,142,49,20,28,25,25,29,30,29,27,30,36,26,26,33,33,35,39,38,39,41,45,38,41,43,43,40,40,33,31,32,29,32,33,28,33,38,43,44,39,35,33,29,28,30,32,35,31,33,34,36,39,41,47,47,39,160
160,162,164,170,170,167,165,163,158,153,151,149,142,140,134,126,109,102,93,88,76,78,81,96,107,114,124,131,142,146,150,155,153,161,161,158,162,162,157,159,159,158,157,163,157,162,157,157,160,153,148,144,141,136,125,116,108,96,85,81,67,67,59,64,65,65,67,70,74,75,84,80,86,82,85,84,88,81,80,84,88,92,88,89,88,87,88,89,86,90,92,92,96,93,91,93,95,95,97,99,92,95,99,100,107,110,103,109,107,100,106,107,107,109,110,109,112,105,109,115,112,109,110,115,115,111,107,112,113,110,115,120,115,114,113,114,111,110,113,114,111,112,115,111,112,113,121,167,195,130,96,104,117,116,113,117,118,118,117,116,114,108,109,115,111,113,111,113,119,115,113,124,121,118,125,133,125,126,124,120,121,125,119,123,132,135,128,128,137,132,130,128,136,138,143,147,141,134,132,141,152,154,150,152,163,158,149,141,142,162,166,143,158,174,178,177,166,159,165,179,181,186,188,186,185,184,188,187,175,173,176,185,188,190,187,181,188,187,192,198,188,180,180,188,190,195,198,197,192,192,189,192,194,195,202,200,194,178,148,113,98,98,97,97,100,101,100,102,105,106,105,108,113,106,105,110,105,107,111,108,107,107,106,107,107,107,103,106,108,106,104,103,97,102,101,99,97,98,101,93,94,99,98,92,92,88,92,96,99,101,104,108,118,119,125,130,128,136,137,141,140,140,141,138,136,138,137,138,134,135,140,138,134,138,140,134,136,140,135,136,139,140,139,139,139,139,144,145,143,147,143,140,143,136,132,130,136,138,131,132,132,131,133,132,138,136,133,136,136,136,134,135,136,134,136,133,138,137,137,140,132,133,132,129,128,131,136,133,130,129,129,133,137,139,137,136,136,138,142,136,136,135,131,134,135,129,130,130,140,159,186,203,209,216,222,226,227,228,229,224,218,205,168,85,24,22,28,27,22,22,24,27,30,29,38,35,30,39,35,34,42,42,39,35,36,32,45,50,39,39,43,33,26,32,31,31,31,31,35,39,41,38,43,35,33,30,27,27,31,30,30,29,38,41,43,42,38,35,34,158
